number,weight,nonce,hash,fee_reward,total_transactions
590688,3993305,5141340,25,4193,3349
590689,3993579,1207393916,22,1324,2309
590690,3992932,1713054955,20,2846,2694
590691,3993383,1085954885,22,2699,3136
590692,3993387,120138377,22,1016,2389
590693,3993238,414207513,23,1206,2984
590694,3357695,3676813264,23,1050,2441
590695,1867463,2346736898,21,882,1675
590696,1096224,240708984,19,583,841
590697,3993077,393880962,22,4145,2444
590698,3993375,232411904,21,3160,2808
590699,3993250,2949174364,21,274,2621
590700,1143651,2734988004,25,546,643
590701,1174017,932423374,22,629,919
590702,3284178,2329463592,20,1025,2465
590703,929188,3417049644,23,575,630
590704,704068,74346933,23,245,438
590705,2878149,638116742,22,1266,2446
590706,719909,4041095721,21,480,624
590707,2209120,1773115367,21,993,1927
590708,3993247,3479582534,25,3284,3170
590709,3129996,3321550834,21,1126,2607
590710,2430117,2858932276,22,1355,1286
590711,431917,3687475238,22,225,386
590712,1971069,755626418,23,904,1550
590713,2956898,882469301,21,1495,1949
590714,1456818,1763725485,20,688,1100
590715,2197027,237697731,23,1110,1775
590716,709921,1735408553,21,507,602
590717,3993041,3955134645,21,3327,2318
590718,2206670,488393500,23,1595,1208
590719,401284,3376678435,21,281,265
590720,3903134,3088268769,21,3089,2951
590721,3877409,1912473610,20,3082,3078
590722,3993382,3542841541,20,3462,2963
590723,3981422,1599094757,24,3093,2218
590724,2064756,2956726941,24,1674,1565
590725,571053,1469657628,20,465,439
590726,2893210,2574944480,22,2401,2358
590727,1867135,1743899732,20,1729,1351
590728,1733554,32403598,22,1362,1179
590729,433565,2018493544,22,335,322
590730,92127,128016199,23,73,61
590731,757577,2688315957,21,808,554
590732,2657060,535462420,23,2216,1931
590733,97767,3551178312,22,87,75
590734,1464,4288169963,25,0,1
590735,2814546,1750598215,22,1781,1446
590736,1092259,3162437018,22,1045,829
590737,3993237,2833019937,20,6501,3244
590738,3998748,3069861540,22,2736,1976
590739,3992960,595624700,22,2676,2450
590740,1078989,1753168033,22,140,731
590741,2648190,1623063534,21,1838,1263
590742,185962,553152540,20,113,140
590743,25387,2665606849,23,11,18
590744,3417236,2261836497,21,2781,2543
590745,1299718,2723618053,25,1149,1097
590746,1440468,2623170029,21,828,639
590747,3993144,4182536059,24,3590,3001
590748,979341,2039765806,24,93,609
590749,96025,332693443,21,89,87
590750,821658,1239097613,24,867,579
590751,2562153,3045592633,22,2126,1885
590752,3935940,3197695665,22,2592,2671
590753,65303,2889044757,25,64,57
590754,3993375,2695980622,22,3111,3079
590755,1414491,1370456430,21,594,1002
590756,1159148,1288026117,21,846,891
590757,1219019,3043455052,21,836,836
590758,1247485,835101669,22,851,999
590759,3317013,2632768183,20,1858,2325
590760,422509,1824243404,23,299,357
590761,1252357,4060818843,22,813,965
590762,1859706,1392357162,22,1157,1377
590763,1073564,1772265004,25,784,810
590764,2700313,1653890957,22,1438,1964
590765,653565,2529932291,20,240,347
590766,3993374,2550328320,22,3785,2508
590767,2594124,2325793748,21,640,2026
590768,416581,3440224196,25,340,304
590769,675151,432260195,22,528,523
590770,3993272,116051782,22,6365,3098
590771,3993125,1149367478,25,3021,2536
590772,3993091,2869018112,21,6110,2884
590773,3998685,598102488,24,4274,2942
590774,3993576,3463627268,25,2104,2290
590775,3993440,3125434320,23,6566,3008
590776,3993107,1975521801,21,2627,2450
590777,3992930,2538837104,23,5818,2473
590778,3993278,2164571912,22,6933,3187
590779,3993330,1148205984,21,6515,3045
590780,3993515,765547166,20,3233,2496
590781,3993062,2145568512,25,3892,2309
590782,3993213,2973254935,21,1973,2625
590783,3993166,675988033,23,2680,2454
590784,3993372,539831017,23,2229,2784
590785,3998717,3224564061,23,570,2354
590786,3993272,3766684172,22,8260,2872
590787,3993565,4098813836,24,4485,2881
590788,3993051,3376198249,22,3925,2580
590789,3993118,3346355645,23,2469,2400
590790,3993351,2831061097,24,6320,2900
590791,3993413,1321232972,20,2699,2154
590792,3992677,1700556702,21,938,2437
590793,3998443,800932059,21,1525,2280
590794,3993297,4016285224,24,6046,3154
590795,3998756,7357960,26,4151,2766
590796,3993302,84090386,22,2301,2207
590797,3993589,27766277,22,2798,2736
590798,3998407,712246577,22,5041,2745
590799,3993338,1692412761,27,2687,2810
590800,3993504,1367283403,21,1766,2169
590801,3993085,4171197013,23,5445,2805
590802,3992972,1870858238,23,1323,2597
590803,3993157,735872483,20,7920,951
590804,3993415,609427857,22,4415,1130
590805,3993554,1001616053,24,3643,2207
590806,3993012,1712021537,25,1645,1340
590807,3992680,1455044644,23,1169,1246
590808,3993542,2643860653,24,1538,1001
590809,3993551,2861766636,22,2942,2785
590810,3998731,1180520302,22,8036,2878
590811,3993345,2225193492,22,6842,3025
590812,3993134,2485396816,26,3971,2370
590813,3993226,3978612153,22,7488,2937
590814,3993348,1169165869,24,6836,2423
590815,3993369,2231746569,20,4139,2546
590816,3993402,3793088085,22,4359,2570
590817,3998398,3774945977,23,6349,3291
590818,3993157,1971824160,24,5902,3362
590819,3993175,2815857707,22,4330,2363
590820,3993285,4132251371,23,3605,2545
590821,3998686,2075522832,22,3595,2729
590822,3993289,1344001878,20,2882,2918
590823,3992914,12707902,21,4492,2924
590824,3993341,1836779538,26,2253,2996
590825,3993329,548380456,25,3278,2503
590826,3993253,2355493237,21,3087,2949
590827,3993348,1528375214,22,3005,2351
590828,3993389,895468081,23,6367,3382
590829,3993081,1193507885,28,4489,2932
590830,3993492,1875624788,25,2182,2805
590831,3993441,1685161169,22,2395,2683
590832,3993338,89523118,22,4756,2447
590833,3998630,1854488385,23,4568,2713
590834,3993299,612504516,24,3136,3007
590835,3993076,2481296970,22,1946,2244
590836,3993131,2574338406,23,896,2659
590837,3993361,3397923240,21,2635,2217
590838,3993108,2305424749,23,4401,2181
590839,3993053,653471174,22,689,1817
590840,3998623,559739704,22,1172,2005
590841,2168539,1698836192,22,1651,1638
590842,1178959,575606960,23,884,865
590843,168882,253243961,22,99,146
590844,3993562,3068627678,23,5010,2682
590845,3993276,3288220436,22,6758,1802
590846,3993156,464901731,24,4600,1640
590847,3998243,4118759326,21,4486,2617
590848,3993297,1356833208,24,2101,2838
590849,3993363,2987131989,21,1264,2989
590850,3993221,2113217740,21,2596,2934
590851,3998563,1708036265,21,2750,2765
590852,3667663,2700917976,23,1759,2451
590853,3993336,3934532652,19,3689,2869
590854,3046411,3011667918,24,995,1924
590855,3889269,13345956,20,2494,3030
590856,3993248,306009238,20,5417,794
590857,3993226,3906562164,24,3166,2871
590858,2804500,4039078516,22,1585,2194
590859,1843018,73949521,25,1413,1499
590860,3241574,2820500915,21,2197,2601
590861,3993133,984256131,22,5147,2610
590862,3478655,4086221188,24,1088,2352
590863,3993065,1297770475,27,2947,3066
590864,3993546,2419436752,21,3694,2517
590865,1941506,2315679840,23,925,1565
590866,857497,4118636810,26,699,751
590867,168465,2061673741,22,178,131
590868,3998582,3770398524,25,3410,3431
590869,3993347,250616325,22,2923,2774
590870,3993348,3668849984,22,3448,2427
590871,3993218,901791811,21,5339,2711
590872,3993115,302290561,22,1903,1762
590873,3992971,3779326700,23,2434,3211
590874,3998426,1502714100,24,2498,2559
590875,3446266,3751347749,25,2088,2286
590876,3745601,2623955687,24,2828,2583
590877,3992832,4217137634,20,3928,3344
590878,2081841,1766163658,24,1060,1486
590879,2002614,3083683977,20,1704,650
590880,2745388,940638352,23,2122,1929
590881,2614287,2458659161,23,2052,1988
590882,1370450,1380172625,25,1033,1115
590883,2212994,512870930,23,1755,1668
590884,2887941,3318444130,24,2975,2272
590885,3334497,1772221681,25,2216,1988
590886,1673236,4075751349,22,1319,1155
590887,103073,3572920096,20,71,88
590888,3993343,3025678233,26,5213,2887
590889,2942677,2012312610,22,1141,2188
590890,2280933,3448240320,22,1949,1727
590891,1554045,243788266,20,1408,1229
590892,367550,1735541260,25,291,283
590893,1898179,1444453968,24,1626,1479
590894,2438481,365433205,22,2046,1887
590895,346975,1676127661,20,305,279
590896,3313522,566057228,20,2599,2334
590897,3993241,379195913,28,4891,2620
590898,2323148,3721613663,22,373,1578
590899,835476,1768446276,20,807,562
590900,713910,2931398309,24,668,512
590901,3993321,3306172712,21,3693,2627
590902,3992939,1256403996,22,3796,2568
590903,1440947,4126599173,23,188,1200
590904,1608504,2626401446,21,1427,1081
590905,1436293,761237453,26,1284,1192
590906,201944,2255820486,20,170,160
590907,923924,1750088739,21,800,767
590908,3993365,2366550764,19,5475,2905
590909,3993393,3529923164,20,1450,2147
590910,3993176,3897552924,24,7484,2666
590911,3993091,501288228,24,6577,2288
590912,3993374,2849907242,23,2404,2867
590913,3993198,3811443693,20,3378,2873
590914,2854776,1573510607,26,712,2145
590915,3993019,3436394068,21,3604,2504
590916,3190675,135466685,21,1864,2534
590917,3993361,1492583508,26,5981,3029
590918,3993199,1677429620,20,4336,2711
590919,3993278,2530503624,21,2170,1606
590920,3993257,368521801,24,2183,2735
590921,2916845,1706754820,22,1038,2007
590922,403241,4013506266,22,323,283
590923,3600945,1450634585,23,2941,2564
590924,3993442,4128025228,20,7197,2869
590925,3993262,2534019481,23,5147,3088
590926,3992700,1357236323,24,2752,2625
590927,3993254,2769945864,24,2005,1584
590928,3993413,2841309507,25,4195,2986
590929,3993321,3509970161,21,1194,2768
590930,2712085,3466952546,24,1176,1868
590931,3993344,1112049723,19,3618,2956
590932,3993378,1683515302,20,3039,3004
590933,889617,3316089022,27,493,571
590934,3992988,1720211770,23,5361,2925
590935,3992838,3777282829,22,3944,2724
590936,3993341,3805508361,24,5138,2579
590937,3992883,87483558,25,2068,2660
590938,3385729,1011308669,25,258,2286
590939,3998487,1130791572,21,3394,2800
590940,3706668,1681679042,22,2582,2431
590941,3998652,235773857,22,7294,3621
590942,3993403,2615104318,22,2962,2767
590943,3296014,1093650880,23,1271,2166
590944,3648320,1956155912,20,3134,2671
590945,3992986,3644064564,22,5190,2568
590946,1898603,2216801919,24,134,1160
590947,3019566,2175909746,23,2529,2210
590948,1763354,2322204756,22,1676,1449
590949,3393300,264642733,22,2798,2411
590950,1697057,2597995465,26,1459,1174
590951,3993295,795455548,23,3256,2503
590952,3993173,3657221468,25,2776,3011
590953,3998619,2610211408,23,3330,2898
590954,543985,148546348,25,68,362
590955,3993336,1517309680,23,3398,2971
590956,3992824,1356082207,22,5276,2632
590957,3993373,953959452,21,5775,2818
590958,3993283,3476866975,23,2771,2259
590959,3993188,869976124,23,1434,2455
590960,3998446,3361536462,23,10322,1375
590961,3993442,4263139728,23,5368,1168
590962,3993374,2766024075,21,4166,2376
590963,3993113,464171297,24,7178,3155
590964,3993209,2353624161,24,5611,2817
590965,3993585,2947423068,24,3816,1084
590966,3993520,2981118893,23,3160,2388
590967,3993248,1818401244,24,5015,3308
590968,3993393,3755119454,25,3465,2491
590969,3998560,1566637890,26,4845,3048
590970,3993219,3223455188,21,1709,2179
590971,3993063,1414832920,22,1274,1358
590972,3992928,3356352689,20,7207,2499
590973,3993451,46655572,21,5113,2933
590974,3993005,1683386116,20,5280,2662
590975,3993114,74480447,22,4568,2660
590976,3993071,2244457792,23,2282,2286
590977,3993309,2630978120,24,3852,2844
590978,3993164,3607322968,24,5950,2487
590979,3993380,3452457929,22,3535,2021
590980,3993063,2491045441,23,3914,2686
590981,3993289,53275413,23,1056,1227
590982,3993236,1086220696,26,2246,1411
590983,3993230,3519130626,23,4010,2129
590984,3993329,1446448929,25,1755,1191
590985,3993293,2533650852,23,5837,2839
590986,3993535,2733866012,24,3782,2283
590987,3993537,2729846310,22,4381,2306
590988,3993209,587461788,24,3890,2456
590989,3993583,760889220,24,686,2232
590990,3992981,3257168192,23,6483,2522
590991,3993230,3653635292,21,5887,2705
590992,3993553,1128045848,23,8063,2599
590993,3993456,892217729,20,5766,888
590994,3992964,650953960,23,4873,3361
590995,3993117,2539860144,22,5249,3132
590996,3998732,1778542212,24,5479,3451
590997,3993064,97410357,24,4332,1979
590998,3998239,3724005996,24,4051,2926
590999,3993382,1333018369,23,4700,2649
591000,3993368,3257994672,20,4598,3105
591001,3993262,2950808462,20,3973,2894
591002,3993352,3528720822,22,5845,2972
591003,3998607,43542304,22,2256,2308
591004,3993297,3698632554,23,3505,2175
591005,3993388,2667116241,22,6021,2932
591006,3993376,56181812,25,6171,2217
591007,3993223,1566815559,22,5516,2461
591008,3993389,1445993122,23,4343,1782
591009,3993419,2418256022,22,3371,2547
591010,3993250,3286001746,23,2998,2152
591011,3993377,542436278,22,5102,2216
591012,3992939,1775445517,22,4140,2231
591013,3993227,196420672,22,3385,1838
591014,3992874,1960237899,22,1377,2249
591015,3993406,1939300545,23,2356,1932
591016,3993415,1996659243,20,3998,1938
591017,3993190,2465532045,20,4790,2545
591018,3993145,1197273319,21,287,1991
591019,3993499,1290653651,24,3266,1890
591020,3993522,798535437,21,3923,2342
591021,3993208,1486919644,22,2247,1017
591022,3993150,1379101124,21,3345,2024
591023,3993121,1590703209,24,1744,786
591024,3993022,386790482,23,2808,2220
591025,3998346,2805175205,23,1122,1334
591026,3963186,2771556221,22,1736,1958
591027,950191,3437476147,21,1045,469
591028,3998690,558441253,21,5815,3277
591029,3993037,2647743632,21,4622,2417
591030,3993222,2759950132,20,2071,2552
591031,3998264,213482916,21,2803,2326
591032,3078982,1267662097,24,2231,2025
591033,3993396,1518553187,21,4747,1940
591034,2964195,33541109,20,1668,1982
591035,3801026,2662172471,22,3118,2487
591036,3993268,2266108821,21,5984,2710
591037,3992963,49098904,23,5218,2690
591038,3998667,2335668341,21,5438,3216
591039,3993320,782863754,21,2210,2580
591040,3869647,400424692,25,2456,2619
591041,397752,2252612271,21,499,250
591042,2794986,621680434,21,2597,1688
591043,3993233,1334436474,25,3978,2603
591044,2681063,2396330997,25,1993,1746
591045,3998536,487011715,23,4679,2541
591046,3873070,2282064120,24,2473,2636
591047,109902,263564787,20,90,100
591048,3928597,3513091111,21,3620,2717
591049,303233,2313349913,21,476,154
591050,3993572,4144530159,25,8462,3087
591051,3993223,2713116585,22,4902,2823
591052,3993238,825900332,23,4050,1716
591053,3993309,2460766234,23,6169,3071
591054,3993257,3713866546,25,5509,1969
591055,3993338,1115952992,20,3756,2092
591056,3993202,4220428677,21,3595,2157
591057,3993549,1773299477,23,5816,2526
591058,3993076,1521223120,23,4160,2246
591059,3998587,488779944,24,2801,2532
591060,3993126,3784904606,22,6042,2233
591061,3993377,2454529140,22,3525,2903
591062,3993163,3847646850,21,5578,2558
591063,3992783,2465495108,24,3811,2253
591064,3993537,2158468892,21,655,1935
591065,3993071,125117336,26,3231,2302
591066,3993560,448448585,23,4388,2462
591067,3993058,1797898481,22,6058,2583
591068,3998410,2420204988,23,1437,2384
591069,3998582,2442092724,22,2666,2480
591070,3992785,2485195204,23,4276,2414
591071,3993351,1166102412,25,1976,2165
591072,3993216,764582161,25,2984,2389
591073,1563830,2949650436,27,1085,685
591074,3993070,248689296,22,5903,2549
591075,3993120,2208674169,22,4717,2233
591076,3382007,2793521424,22,402,2370
591077,3993385,1154806262,20,6561,2540
591078,3993527,1505630677,22,5766,2947
591079,3998646,3767053337,21,2439,2765
591080,3993213,882512163,24,2358,2627
591081,2557338,3626399444,22,2052,1160
591082,2987346,387843597,24,2481,1924
591083,2207326,250209992,23,2053,1200
591084,1098287,2733023747,21,1078,687
591085,1378311,116166473,25,1201,515
591086,3992985,3157776547,21,5016,2773
591087,3993440,1293705033,24,3249,2392
591088,3993184,257696708,22,6065,3073
591089,3993029,2383987629,23,2360,1489
591090,3998716,330604097,23,5644,2841
591091,3993586,3269132092,20,1466,2240
591092,3993028,2609779271,21,5931,2606
591093,3993420,3042206061,22,5465,2749
591094,3993251,309232697,23,4013,2386
591095,3992957,681202039,25,3933,2420
591096,3993063,2811664333,22,4441,2503
591097,3993376,3273490770,24,1049,2631
591098,3993433,761863719,19,6294,2906
591099,3998308,1274170888,22,4118,2523
591100,3998685,2449701296,19,8682,1634
591101,3992927,817716460,23,6911,2154
591102,3993470,2273204637,24,4413,1465
591103,3993425,516681157,20,5338,2812
591104,3993241,961611786,19,5438,1978
591105,3993236,1120043344,21,4421,2091
591106,3993340,475118622,22,8276,2991
591107,3993240,488001626,22,5251,2596
591108,3998464,2366384557,23,4986,3064
591109,3993246,937595058,20,5783,2378
591110,3993145,194067417,20,6109,2753
591111,3998760,1606431867,22,5482,2393
591112,3993172,3297029992,22,4296,2661
591113,3993149,2914552760,22,3313,2789
591114,3998333,1646598832,21,5633,2295
591115,3993216,1502804434,27,4333,2316
591116,3998620,658179168,21,5873,2705
591117,3998640,1175491291,21,5074,1868
591118,3993540,365260550,24,3857,1336
591119,3993031,942035085,23,4730,2199
591120,3993351,1500838973,23,4253,1780
591121,3993335,926274260,24,4464,2469
591122,3993542,2652395782,21,2365,2030
591123,3993519,1818375385,23,2332,1520
591124,3993150,593692061,23,4470,2469
591125,3993257,499245574,26,4607,2227
591126,3993217,2479894744,22,4257,2410
591127,3993275,29766669,23,2309,1109
591128,3993379,3636420365,22,1310,867
591129,3993578,139929825,23,3548,2287
591130,3993289,2289414192,25,3267,2186
591131,3993351,1791544149,23,4505,2700
591132,3993454,2820415605,22,960,922
591133,3993548,761688242,22,4929,2490
591134,3993161,2583639067,23,3457,2604
591135,3993489,269307782,24,2560,1759
591136,3993367,2979274994,21,1693,1640
591137,3993556,1907834702,23,3866,3017
591138,3993328,257602809,20,2309,2302
591139,3998483,2924403700,22,1854,1728
591140,3993361,1444014144,20,3981,2992
591141,3993106,41439045,23,802,1685
591142,3992762,3447733678,21,7242,2937
591143,3993293,791202465,24,4661,3141
591144,3993021,3214713401,27,5878,3611
591145,3993491,863531229,21,6823,2719
591146,3993485,2862537238,23,5140,1498
591147,3993565,2342006456,21,4839,2295
591148,3993208,2129091210,27,4873,2686
591149,3993036,1194480228,21,5865,2889
591150,3993416,293792925,27,4896,2681
591151,3992838,1592733861,22,3866,2519
591152,3992934,2753241696,22,5271,2834
591153,3998556,1930959180,21,4735,2483
591154,3992950,170665454,22,3445,3125
591155,3998262,1772566535,21,2541,2821
591156,3993192,1882489903,23,2363,2407
591157,3993359,5982610,24,5924,3262
591158,3993105,3164934715,22,2578,2266
591159,3993233,1320566263,21,1797,2712
591160,3998414,1787207302,22,4793,2001
591161,3993141,825878119,20,1747,1952
591162,3993430,1338021633,21,2842,1833
591163,3993155,2323836540,21,5858,2978
591164,3998511,3488271922,24,2595,1932
591165,3993418,2919550730,23,1817,2122
591166,3993135,2998974585,23,2991,2159
591167,3993333,1070553583,24,2118,859
591168,3993249,113768424,19,5711,2985
591169,3993373,1638769101,27,3740,2251
591170,3993288,519716272,21,3023,1842
591171,3966045,4196957756,21,5470,2787
591172,3993188,1347705004,26,1970,1568
591173,3993216,2711738693,24,1242,1106
591174,3993107,3491558469,20,1931,2063
591175,3992949,223568383,23,4828,2837
591176,3993078,2497134428,24,5394,2224
591177,3993464,1231154724,24,3124,2411
591178,3993154,1692473034,24,5816,2629
591179,3993291,1116515188,21,2499,2225
591180,3993054,779154250,21,1225,1358
591181,3992905,1441284256,25,3332,1825
591182,3993511,2588857840,23,2898,2116
591183,3993318,616667726,23,4076,2657
591184,3993557,3552049380,22,2677,2624
591185,3993418,3130407744,22,1202,929
591186,3993058,3053154384,21,2800,1681
591187,3993147,1775003840,22,4278,2334
591188,3993056,1585336180,20,6043,3225
591189,3998748,730701465,21,6703,2745
591190,3993558,4027248102,22,4733,2955
591191,3992998,1991651334,21,3025,2524
591192,3993226,2167272973,23,2067,2500
591193,3993144,2142178004,24,1346,2248
591194,3998715,554302045,27,4098,2613
591195,3993277,2955932020,22,4661,2864
591196,3914096,3934740374,23,254,1914
591197,2396889,3686387752,21,822,363
591198,3993172,4085619912,20,6137,2817
591199,3993451,4113317419,22,2406,2216
591200,2652878,551259665,23,481,1014
591201,3993178,914314576,22,5795,2722
591202,3993459,1152989233,24,7929,1922
591203,3993191,3564790872,21,3561,2205
591204,3993250,726955167,22,4224,2377
591205,3993524,2389837870,23,5445,2387
591206,3993109,947265040,21,4078,2744
591207,3998614,2472356922,23,3593,2414
591208,3993558,4169365672,25,1591,2609
591209,3993023,768056966,22,1549,2176
591210,3993456,2752764180,23,4142,1799
591211,3993561,2854898157,22,3540,1771
591212,3993441,236913693,26,2186,2366
591213,3993354,3712006264,22,4753,2293
591214,3992616,929779827,23,8115,2917
591215,3993206,2681046829,22,5047,2686
591216,3998468,3850508340,22,3932,2557
591217,3992952,177756065,22,2594,2451
591218,3993403,1300461371,24,1646,2747
591219,3993228,1416609036,21,6288,2335
591220,3993171,1183167609,23,4410,1988
591221,3993135,1794493881,23,4892,2023
591222,3993201,3875624772,23,4746,2452
591223,3992958,1762208564,23,2899,1959
591224,3993377,685432192,23,2079,2197
591225,3993235,556056596,23,2380,2550
591226,2849525,401540760,20,1359,1391
591227,3998415,827437896,24,8218,2648
591228,3993258,2705410901,25,4119,2896
591229,3993339,86402249,23,2064,2752
591230,2884381,918813229,20,774,2048
591231,3993385,3416109944,24,9679,1659
591232,3993255,492066317,22,5384,3149
591233,3993120,1157632824,21,5357,2422
591234,3998659,720772213,23,3192,1888
591235,3993556,530587269,23,5667,2647
591236,3993411,1167823233,21,6926,908
591237,3992992,3159156762,20,6350,1656
591238,3993567,2416886278,23,7481,2891
591239,3993181,4003259472,21,5083,2073
591240,3993330,2876109157,27,4448,2978
591241,3966025,3877137359,22,6302,2610
591242,3998736,2425889481,22,3950,2532
591243,3993292,797651292,21,3617,2543
591244,3992851,2006667673,23,7267,2024
591245,3993305,2031952938,23,5837,1246
591246,3993211,2710735444,24,5699,3131
591247,3993407,55517325,21,5075,2042
591248,3993311,406982527,20,6701,2786
591249,3992978,246502961,23,5508,3253
591250,3993408,1995361911,23,5804,2846
591251,3993378,2235069647,21,4152,2437
591252,3993188,2695880090,24,4395,2222
591253,3992768,1418576186,25,4597,2796
591254,3993061,3572109748,25,3995,2635
591255,3993370,900594551,24,5613,3245
591256,3993298,3888210102,21,4359,2726
591257,3993457,3162744096,22,5254,2783
591258,3993248,1429851110,22,3616,1468
591259,3993411,127706852,23,6434,2533
591260,3993379,1807018548,23,5082,2407
591261,3993296,652546493,24,6571,2364
591262,3993450,454935552,23,6187,3159
591263,3993348,1090967138,21,4551,3341
591264,3993546,3294756370,23,6860,2678
591265,3993145,1073798839,23,5439,3254
591266,3998677,3319141947,24,3777,2775
591267,3993432,3461187752,19,3628,1933
591268,3993343,2290379201,22,3197,3190
591269,3993389,1206008069,25,3263,2596
591270,3993358,4156052625,20,2555,2559
591271,3993133,2839340814,22,5475,3031
591272,3993138,2729067881,23,3210,2206
591273,3992983,131420458,21,2871,2434
591274,3993086,4037808964,21,5699,2705
591275,3993351,680807730,21,7939,2358
591276,3993157,3709733937,20,3761,3214
591277,3993047,2653950733,24,3194,2926
591278,3993077,1075325261,24,2081,2477
591279,3992775,1940354077,21,3036,2809
591280,3998674,96648602,23,2975,1966
591281,3993501,1031698427,24,3338,2732
591282,3993480,380369039,22,1296,1797
591283,3993454,753220558,23,2582,1488
591284,3993242,2514108258,24,1098,840
591285,3993007,875243796,21,3103,2022
591286,3993045,2530194588,22,4615,2009
591287,3992850,2673382051,24,5177,3542
591288,3993357,1776580833,23,1710,1733
591289,3993245,3044958056,20,3294,2380
591290,3993577,2158176832,24,1193,2167
591291,3993482,2895578638,22,1876,2137
591292,3993245,116934139,22,2117,2112
591293,3993560,3345731256,24,1256,2362
591294,3993405,1825685570,22,2502,1798
591295,3992978,2370349198,20,459,1385
591296,2679766,2697066606,23,1032,1801
591297,77031,4089730025,24,29,66
591298,3993364,2711772700,25,3234,2352
591299,3896970,3226610854,23,1465,1947
591300,968562,1294668543,22,615,604
591301,3992832,415399321,22,2906,2191
591302,3993197,2409004652,22,2256,2411
591303,3993220,518490781,21,3819,1504
591304,2901347,3929838350,23,751,1940
591305,2388042,2638110817,22,1471,1839
591306,807275,3410138596,22,505,690
591307,3993171,1746023330,22,3442,2119
591308,2472113,1532974317,22,863,2084
591309,3993490,1528332630,21,4554,3065
591310,3993189,2925857153,24,1852,1888
591311,3993040,1965581157,22,5640,2774
591312,3993010,3063602444,19,5216,3008
591313,3993510,1389837481,24,4645,3246
591314,3993065,1638128464,20,3841,1555
591315,3993537,2363630124,22,3476,1114
591316,3992976,3269639168,24,3232,992
591317,3992945,3923727048,23,3712,1502
591318,3993353,1613477288,21,2951,2080
591319,3992957,1314899060,24,4725,2872
591320,3993184,2316557991,23,4017,2415
591321,3993313,1502971745,23,1514,1158
591322,3993360,1045044669,21,2416,2482
591323,3993523,2993432372,26,3915,2992
591324,3993588,2466124230,22,2808,2696
591325,3993380,2030256477,21,359,1992
591326,3998721,3801764783,24,4498,2266
591327,3993281,2996918987,22,4338,2659
591328,3993548,485315733,22,808,2667
591329,2027224,719730341,19,1448,1561
591330,3993207,1990946899,23,3354,1769
591331,3993452,124738321,23,3517,2839
591332,2802290,3424387538,22,344,1944
591333,3993001,1743502632,22,5054,3152
591334,3993088,89154756,23,2260,1532
591335,2491851,735481562,23,451,1541
591336,3993135,2260017964,24,4912,2728
591337,3134963,2813111164,20,681,1964
591338,1950341,1592000929,21,1332,1563
591339,3626843,1691119922,23,2353,2737
591340,3998635,255273365,25,5443,2487
591341,2541707,4200358017,23,287,1893
591342,1614454,163282196,23,2075,1137
591343,1359890,1843205620,23,766,1062
591344,3993215,3854037111,23,4925,3075
591345,3998352,210578114,22,5259,2986
591346,3993175,3259555050,24,3220,2081
591347,3998581,2016206452,22,1868,2673
591348,3993339,2381187089,23,4176,2637
591349,3993199,2306135176,23,1556,2636
591350,3993427,586170143,24,4800,2514
591351,3993552,3721216438,23,4709,2444
591352,3993426,3784416808,21,2615,1735
591353,3993507,848291508,21,2418,1823
591354,3992779,4101444513,24,1122,755
